"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Minnesota","MN","27153","Todd County",25955,7416.6230502267,6017.73966130343,18986.5550085803,0.0818605981656683,15405.4135329368,0.0664204941984355,50213.1188290848,128545.584202457,0.554224734798544,285753.546811083,731529.079836372,0,0,0,0,0,0,57629.7418793115,143950.997735394,0.62064522899698,56230.8584903882,8.91161394120523,8.70263315779683,9.85153904399425,0.0786823349389173,9.64253916488271,0.0643077078132584,10.8240515177114,11.7640466405982,0.440976858476907,12.5628884933803,13.5028936193575,10.9618114174922,11.8772351739252,0.482824359452391,10.9372387523209
"Minnesota","MN","27155","Traverse County",3134,920.962387468527,745.204556601973,2357.66371191943,0.0101650753200881,1907.72366490105,0.00822515723747812,5534.49087679231,14168.2966445883,0.0610866604178845,33165.6326952037,84904.0196997216,0,0,0,0,0,0,6455.45326426084,16076.0203094894,0.0693118176553626,6279.69543339429,6.82650442822179,6.61499976717685,7.76585051389149,0.0101137584091359,7.55419005939827,0.00819151498102715,8.61893552717104,9.55883269451476,0.0592935343528169,10.4092996102128,11.3492884954011,8.77283541570414,9.68514622142579,0.0670152804872541,8.7452359911329
"Minnesota","MN","27157","Wabasha County",21574,5877.59982234996,4856.16488747191,15046.6555452159,0.0648737078826309,12431.7821119281,0.0535996719514302,2052057.14830779,5253266.29966794,22.649475980241,10195143.0570343,26099566.2260079,0,0,0,0,0,0,2057934.74813014,5265698.08177987,22.7030756521924,2056913.31319526,8.67907388708562,8.48821019018868,9.61897748031589,0.0628562079819681,9.42809198181973,0.0522125600871954,14.5343538222533,15.4743607837867,3.16334095740879,16.1374220920561,17.0774292907764,14.5372139743495,15.4767244738014,3.16560481407523,14.5367175115668
"Minnesota","MN","27159","Wadena County",14437,4401.15714842555,3573.52965770588,11266.9622999694,0.0485775472679861,9148.23592372706,0.0394426511043484,33267.2356842997,85164.1233518073,0.36718541497829,188110.942467179,481564.012715979,0,0,0,0,0,0,37668.3928327253,94312.3592755343,0.406628066082638,36840.7653420056,8.3898499607735,8.18158888219469,9.32971878323005,0.0474345288232824,9.12142564917918,0.0386846571012406,10.4123583373779,11.3523472786798,0.312754184958283,12.144792503264,13.0847965223228,10.5366031824974,11.4543781264088,0.341195397829815,10.5143874083853
"Minnesota","MN","27161","Waseca County",18684,7101.87254593145,5773.540334792,18180.7937175845,0.0783865555481502,14780.2632570675,0.0637251566028072,124096.087986104,317685.985244426,1.36970423382261,650612.179185196,1665567.1787141,0,0,0,0,0,0,131197.960532035,332466.248501493,1.43342939042542,129869.628320896,8.8682545651414,8.66121393651508,9.80817602719805,0.0754659940619805,9.601115661558,0.0617770460877731,11.7288195058578,12.6688218538674,0.862765151503951,13.385670549787,14.3256768716616,11.7844702326866,12.7142966334791,0.889301534224393,11.7742940671682
"Minnesota","MN","27163","Washington County",283960,651393.142361792,531526.583164565,1667566.44444619,7.18971854355208,1360708.05290129,5.86669751774362,2994615.88046851,7666216.65399938,33.0529198519896,18688759.9978544,47843225.5945072,0,0,0,0,0,0,3646009.0228303,9026924.70690066,38.9196173697332,3526142.46363307,13.386870179401,13.1835103722465,14.3268765023985,2.1028795314078,14.1235164842775,1.92668327999262,14.9123268616392,15.8523339166406,3.527915780813,16.7434328849847,17.6834401108697,15.1091439832105,16.0157224141479,3.6868678664708,15.0757153284727
"Minnesota","MN","27165","Watonwan County",11204,3941.5992449071,3573.73456442964,10090.4940669622,0.0435052003765487,9148.76048493987,0.0394449127518476,28268.0240458256,72366.1415573135,0.312006871817767,151006.702663939,386577.158819683,0,0,0,0,0,0,32209.6232907327,81514.9020422533,0.351451784569615,31841.7586102552,8.2795954916103,8.18164620465962,9.21944817641573,0.0425854311130679,9.12148298141765,0.0386868329259832,10.2495219274821,11.1895076294611,0.271557928174162,11.9250861255155,12.8650893486087,10.3800515929835,11.308553397279,0.301179410603799,10.3685652759746
"Minnesota","MN","27167","Wilkin County",6268,1780.59707805691,1451.80480119349,4558.32851982568,0.0196532493177369,3716.62029105533,0.0160242213525811,10683.8369577636,27350.6226118748,0.117922304820422,65018.7888384917,166448.099426539,0,0,0,0,0,0,12464.4340358205,31067.2429029302,0.133946526173003,12135.6417589571,7.48526547587497,7.28125131262783,8.42493063724124,0.0194626178502411,8.220839035862,0.0158971887860818,9.27658090865354,10.216531133764,0.111471877524135,11.0824469462133,12.0224448325142,9.4307148157141,10.3439414479373,0.125704049143465,9.40398440022987
"Minnesota","MN","27169","Winona County",49973,13870.2454680599,11275.5101734623,35507.8283982333,0.153092126029693,28865.3060440636,0.124452867723201,1590427.82853524,4071495.24105021,17.5542659376817,7955691.58927851,20366570.468553,0,0,0,0,0,0,1604298.0740033,4100360.54709427,17.6787188054049,1601703.3387087,9.5375733051001,9.33047709539838,10.4775366318201,0.142447139248241,10.2704303131045,0.117296577553225,14.2795142413143,15.2195211166543,2.92069973230082,15.8893982793556,16.829405461251,14.2881975051423,15.2265857100048,2.92738484401411,14.2865788319675
"Minnesota","MN","27171","Wright County",154593,497521.669617501,394470.85303397,1273655.4742208,5.49137002102672,1009845.38376696,4.35395189557263,2330084.0175066,5965015.0848169,25.7181833507803,13995937.5484586,35829600.1240539,0,0,0,0,0,0,2827605.6871241,6974860.46858386,30.072135246353,2724554.87054057,13.117396401613,12.8853030682663,14.0574024352852,1.87047360566873,13.8253087819695,1.67783496029363,14.6614153130765,15.6014223100431,3.28534435798813,16.4542777418098,17.3942849567618,14.8549412182231,15.7578230243395,3.43631144477558,14.8178159895084
"Minnesota","MN","27173","Yellow Medicine County",9373,2462.31892509004,2090.17774221818,6303.5364482305,0.0271777193902763,5350.85502007855,0.0230702300887891,19311.3892077173,49437.1563717563,0.213148472188492,108843.169645868,278638.514293422,0,0,0,0,0,0,21773.7081328074,54788.0113918349,0.236218702277281,21401.5669499355,7.80926487617315,7.64548269926807,8.74902472440048,0.0268149630935836,8.58519851251712,0.0228081357262954,9.86850209680642,10.808477801221,0.193219023286459,11.5976725020299,12.5376741619054,9.98850439785624,10.9112449307821,0.212057286972861,9.97126614474797
"Mississippi","MS","28001","Adams County",28674,8428.27527425231,8417.85499438307,21576.3847020859,0.0930266579254176,21549.7087856206,0.0929116446185024,56183.151713134,143828.868385623,0.62011866787932,386858.186171332,990356.956598611,0,0,0,0,0,0,64611.4269873863,165378.577171244,0.713030312497823,64601.006707517,9.0394660774607,9.03822911157407,9.97940104064707,0.088950598581715,9.97816398527504,0.088845368432367,10.9363899981259,11.8763864105285,0.48249939833887,12.8658160457764,13.8058217290811,11.0761620394961,12.0159985785625,0.538263914747486,11.0760007528721
"Mississippi","MS","28003","Alcorn County",34228,15564.5157616823,15557.3219027274,39845.1603499068,0.171792547872761,39826.7440709821,0.17171314602192,64907.3039817714,166162.698193335,0.716411053020453,411560.325747573,1053594.43391379,0,0,0,0,0,0,80471.8197434537,205989.442264317,0.888124199042373,80464.6258844988,9.6528132183166,9.65235094504807,10.5927813270017,0.15853466855274,10.5923190356307,0.158466905243201,11.0807308449197,12.0207287151231,0.540235513767523,12.9277133177587,13.867719095607,11.295674763454,12.2355850499202,0.635583848950764,11.2955853645669
"Mississippi","MS","28005","Amite County",12451,3355.24968543023,3354.66394133219,8589.43919470138,0.037033397057451,8587.9396898104,0.0370269319368816,26258.7052560221,67222.2854554167,0.289829118286961,184736.934193274,472926.55153478,0,0,0,0,0,0,29613.9549414524,75810.2251452271,0.326856050223842,29613.3691973543,8.11857946453061,8.11840492590211,9.05840514227447,0.0363641341843998,9.05823057194746,0.0363578999196785,10.1757909237276,11.1157749762438,0.25450974315491,12.1266935278457,13.0666974877401,10.2960347472327,11.2360016496535,0.282812271865228,10.296014968378
"Mississippi","MS","28007","Attala County",17222,8975.1611445648,8967.74644714001,22976.4125300859,0.0990628827906903,22957.4309046784,0.098981043446517,36873.3757282182,94395.8418642386,0.406988001555117,253879.813950617,649932.323713578,0,0,0,0,0,0,45848.536872783,117353.272768917,0.505969045001634,45841.1221753582,9.10232758042717,9.10150119580425,10.0422669484613,0.0944578919744772,10.0414405077096,0.0943834263614527,10.5152721640946,11.455262896746,0.341451250416514,12.4446201994599,13.3846250577081,10.7331203767128,11.6729526110886,0.40943657471867,10.732958645591
"Mississippi","MS","28009","Benton County",7566,5391.69607779373,5391.69607779373,13802.7419591519,0.0595105701161651,13802.7419591519,0.0595105701161651,54112.1136669795,138527.010987468,0.597259691208411,287864.693373626,736933.615036484,0,0,0,0,0,0,59503.8097447732,152329.752946619,0.656770261324576,59503.8097447732,8.59280073880647,8.59280073880647,9.53269499084931,0.0578070751900572,9.53269499084931,0.0578070751900572,10.8988318322631,11.8388278295576,0.468289467915567,12.5702493078939,13.5102544495106,10.9938124243133,11.9338094419835,0.50487008147205,10.9938124243133
"Mississippi","MS","28011","Bolivar County",28395,12175.5258824561,12168.9147073055,31169.3462590875,0.134386745149326,31152.421650702,0.13431377464122,52017.5590311209,133164.95111967,0.574141151379585,323707.107482621,828690.19515551,0,0,0,0,0,0,64193.084913577,164317.372770372,0.708454926020804,64186.4737384264,9.40726526925225,9.40672217751868,10.3472224814288,0.126092192268123,10.3466793625075,0.126027864246426,10.859355838333,11.7993513821868,0.453709822835717,12.6875974858862,13.6276028618929,11.0696663501308,12.009561122304,0.535589410030756,11.0695633575324
"Mississippi","MS","28013","Calhoun County",12754,20859.6848871332,20859.4914049809,53400.793311061,0.230237706681868,53400.2979967511,0.230235571132493,78908.6346175844,202006.104621016,0.870950024894979,592953.821797157,1517961.78380072,0,0,0,0,0,0,99768.3195047176,255406.402617767,1.10118559602747,99768.1260225653,9.94562156057251,9.94561228556305,10.8855996069885,0.207207408177441,10.8855903317081,0.207205672292403,11.2760586111354,12.216058147156,0.626446336563754,13.292873489238,14.2328797200369,11.510615995244,12.4506152065684,0.742501754956846,11.510614055947
"Mississippi","MS","28015","Carroll County",9378,4900.13317341177,4883.61674963886,12544.3409239341,0.0540849696621242,12502.0588790755,0.0539026704781895,17047.0031220174,43640.3279923646,0.188155426404974,114357.138042365,292754.273388455,0,0,0,0,0,0,21947.1362954292,56142.3868714401,0.242058096883163,21930.6198716563,8.49722171724223,8.49384610687283,9.4371046345121,0.052673063247572,9.43372860367974,0.0525001028554731,9.74378835690944,10.6837598701065,0.172402042690132,11.6470903647574,12.5870922945802,9.99643750808437,10.9356641771207,0.216769759295836,9.99568470424061
"Mississippi","MS","28017","Chickasaw County",16774,5468.47825196175,5430.74394787784,13999.3043250221,0.0603580494424419,13902.7045065673,0.0599415589881266,28969.2996606499,74161.4071312638,0.319747165603732,192583.284836111,493013.209180443,0,0,0,0,0,0,34437.7779126117,88064.111637831,0.379688724591859,34400.0436085277,8.60693850731312,8.60001553040252,9.54683434586272,0.0586066335811826,9.5399105948748,0.058213773574025,10.2740264345363,11.214012658333,0.277440177042626,12.168289180189,13.1082932744765,10.446938473377,11.385831724841,0.321857911836247,10.4458421803585
"Mississippi","MS","28019","Choctaw County",8091,3466.99173126835,3463.21288849755,8875.49883204699,0.0382667441819601,8865.82499455372,0.0382250353978548,25435.6312297108,65115.2159480595,0.280744480754193,161877.146367936,414405.494701917,0,0,0,0,0,0,28902.6229609791,73981.0409426133,0.318969516152048,28898.8441182083,8.15133095360357,8.15024072521236,9.09116248256874,0.0375527307109482,9.09007206247087,0.0375125583543599,10.14394558847,11.0839288900823,0.247441534442134,11.994599148269,12.9346026423478,10.271722228215,11.2115776527676,0.276850762135315,10.2715914802524
"Mississippi","MS","28021","Claiborne County",8122,4104.00974302161,4103.70877078474,10506.2649421353,0.0452977979555279,10505.4944532089,0.0452944759898334,24183.5362705426,61909.852852589,0.266924546584208,157928.839769844,404297.829810801,0,0,0,0,0,0,28287.5460135642,72415.3473057979,0.312219022574042,28287.2450413273,8.31996339533599,8.31989007437219,9.25982219614466,0.0443018189394847,9.25974886429459,0.0442986409255451,10.0934687108141,11.0334507721023,0.236592346751305,11.9699061612992,12.909909561266,10.2502122672012,11.1901873444033,0.271719614526842,10.2502016277771
"Mississippi","MS","28023","Clarke County",15155,3519.84215405857,3515.80817705028,9010.79591438993,0.038850078024548,9000.46893324872,0.0388055532093258,20839.918530629,53350.1914384103,0.230019536531379,141832.487602933,363091.168263508,0,0,0,0,0,0,24359.7606846876,62350.660371659,0.268825089740705,24355.7267076793,8.16645548828892,8.16530908934601,9.10628965531146,0.0381144072153096,9.10514305780568,0.0380715465847416,9.94467357026209,10.8846515889718,0.207030052617032,11.8624090260091,12.8024119880801,10.1007289481297,11.0405455806118,0.238091346088737,10.1005633411892
"Mississippi","MS","28025","Clay County",18213,5044.78834629543,5012.35773679359,12914.6581665163,0.0556815937455947,12831.6358061916,0.0553236425493806,48777.421267718,124870.198445358,0.538378296282988,306680.91968482,785103.154393139,0,0,0,0,0,0,53822.2096140134,137701.83425155,0.593701938832369,53789.7790045116,8.52630918347298,8.51986117653536,9.46619566563419,0.0541866187432036,9.45974687736631,0.0538474900726627,10.7950433069108,11.7350380726074,0.430728807212538,12.6335663972229,13.5735716687188,10.8934600585862,11.8328532673048,0.466059573443148,10.8928573374921
"Mississippi","MS","28027","Coahoma County",20105,8332.72704334226,8326.60804390482,21331.7812309562,0.0919720492061935,21316.1165923963,0.0919045110623871,63574.3709157056,162750.389544206,0.701698872373816,368364.183865339,943012.310695268,0,0,0,0,0,0,71907.0979590478,184066.506136603,0.793603383436203,71900.9789596104,9.02806605926728,9.02733154433429,9.96800019353988,0.0879852810301067,9.96726562487437,0.0879234294171935,11.0599814245746,11.9999790979404,0.531627088748161,12.81683007256,13.7568356767814,11.1831441654484,12.1230578504839,0.584226659727937,11.183059067108
"Mississippi","MS","28029","Copiah County",27536,25602.5650883005,25592.2068552704,65542.5666260493,0.28258700469342,65516.0495494923,0.282472676225323,153519.241328166,393009.257800106,1.69446078625759,993965.107767541,2544550.67588491,0,0,0,0,0,0,179121.806416467,458525.307349598,1.97693346248291,179111.448183437,10.1504868820334,10.1500822380382,11.0904703398452,0.248879135678661,11.0900656862171,0.248789992748364,11.941587702646,12.8815909917833,0.991198105031697,13.8094583882441,14.7494650336611,12.0958269189506,13.035772946022,1.09089373125746,12.0957690897286
"Mississippi","MS","28031","Covington County",18015,5215.43479362308,5200.59652740723,13351.5130716751,0.0575650951934216,13313.5271101625,0.0574013185878228,40305.1133130708,103181.090081461,0.444865629896368,330238.927831014,845411.655247395,0,0,0,0,0,0,45520.5481066939,116494.617191624,0.502266948484191,45505.709840478,8.55956945780557,8.55672088194853,9.49945989118181,0.0559691857822793,9.49661098204562,0.055814311827914,10.6042584315437,11.5442505712465,0.368016327549491,12.7075747233003,13.6475801365407,10.7259410775957,11.6656089306075,0.406975266234619,10.725615063088
"Mississippi","MS","28033","DeSoto County",195871,115391.928217131,115317.081985517,295403.336235856,1.27363251487555,295211.729882925,1.27280640341635,2833619.78810526,7254066.65754947,31.2759337042592,13363576.4632859,34210755.7460119,0,0,0,0,0,0,2949011.71632239,7549278.38743239,32.5487401076756,2948936.87009078,11.6560983505643,11.6554495195079,12.5961003281723,0.821378779312079,12.5954514936883,0.821015368966911,14.8570658822716,15.7970729257114,3.47432186595822,16.4080434644257,17.3480506773175,14.8969809998676,15.8369626712968,3.51299931003524,14.8969556194476
"Mississippi","MS","28035","Forrest County",78435,15264.0931449122,15254.3218716132,39076.0784509752,0.168476648582106,39051.0639913297,0.168368798652066,198568.19349372,508334.575343923,2.19168629523045,2349935.40678838,6015834.64137824,0,0,0,0,0,0,213832.286638632,547385.639335253,2.36005509388251,213822.515365333,9.63332400701163,9.63268369634563,10.5732913451988,0.15570089069962,10.5726510089627,0.155608586837383,12.1988929002012,13.1388970898584,1.16054939632134,14.6698988248131,15.609905823989,12.2729519560001,13.2129106677922,1.21195737082953,12.2729062592018
"Mississippi","MS","28037","Franklin County",7516,2017.32141993141,2016.21566343369,5164.34283502442,0.0222660821521667,5161.51209839024,0.0222538774212917,13923.764523369,35644.8371798247,0.153682839869563,97368.1129364195,249262.369117234,0,0,0,0,0,0,15941.0859433004,40806.3492782149,0.175936717290855,15939.9801868027,7.61002146470781,7.6094734551108,8.54972675592873,0.0220218122515263,8.54917858078039,0.0220098732818742,9.54142415430198,10.481387649875,0.142959294843403,11.4862643236963,12.4262653237667,9.67671780597198,10.6166174735389,0.162065036201022,9.67664844272482
"Mississippi","MS","28039","George County",25880,8359.31983223715,8355.14327615333,21399.8587705271,0.0922655657555834,21389.1667869525,0.0922194672310962,41884.885509252,107225.306903685,0.462302284836102,286365.056072743,733094.543546221,0,0,0,0,0,0,50244.2053414891,128614.473690638,0.554521752067198,50240.0287854053,9.03125196279158,9.03075226902938,9.97118632966866,0.0882540398401796,9.97068659947254,0.0882118344473313,10.6427041878053,11.5826968977341,0.380012101129245,12.5650261877456,13.5050313182766,10.8246704052791,11.7645824077358,0.441167943385769,10.8245872783489
"Mississippi","MS","28041","Greene County",13675,1989.5979045898,1988.8434589599,5093.37063574989,0.0219600852673648,5091.43925493733,0.0219517581122526,17377.3152484856,44485.9270361231,0.191801229632526,124552.526801501,318854.468611843,0,0,0,0,0,0,19366.9131530754,49577.3662910604,0.213752987744779,19366.1587074455,7.59619032715884,7.59581125078513,8.53589141216817,0.0217224355074415,8.53551221969154,0.0217142872547278,9.76297845790014,10.702950650525,0.175465801074232,11.7324908366403,12.6724932026449,9.87137301456588,10.8113098540794,0.19371720220206,9.87133406042981
"Mississippi","MS","28043","Grenada County",20931,14113.3066895018,14111.2605876433,36130.0651251247,0.155774901848738,36124.8271043668,0.155752318103964,60374.3703640538,154558.388131978,0.666379029702201,429508.159060862,1099540.88719581,0,0,0,0,0,0,74487.6770535557,190683.215236345,0.822131347806165,74485.6309516971,9.55494422077785,9.55479924375376,10.4949083040593,0.14477102970534,10.4947633207752,0.144751489598194,11.0083365253303,11.9483336906651,0.510653026693293,12.9703983451171,13.9104041848368,11.2184024069583,12.1583740154114,0.600006886144005,11.2183749379517
"Mississippi","MS","28045","Hancock County",46492,18559.6764173999,18554.4717392272,47512.7716285437,0.204851480653741,47499.4476524216,0.204794034284202,87912.8966651568,225057.015462801,0.970334107416495,591579.240480706,1514442.85563061,0,0,0,0,0,0,106472.573082557,272556.463115223,1.1751281417007,106467.368404384,9.8288004505791,9.82851999700483,10.7687748770234,0.186356306776886,10.7684944142398,0.186308626427894,11.3841131674818,12.3241134944512,0.678203126043185,13.290552609127,14.2305588375378,11.5756520932699,12.515604744672,0.777087578529642,11.5756032097279
"Mississippi","MS","28047","Harrison County",213730,38153.4817974405,38013.3959298384,97672.9134014477,0.421117106921856,97314.2935803863,0.419570916312086,195683.085672125,500948.69932064,2.15984206498593,1332371.60593434,3410871.31119191,0,0,0,0,0,0,233836.567469566,598262.992901026,2.57941298129802,233696.481601963,10.5493985081203,10.5457202072256,11.4893897952281,0.351443257346234,11.4857114354772,0.350354654338922,12.1842568300577,13.1242609744689,1.15052204691497,14.1024718251491,15.0424786262797,12.362381997189,13.3017873952188,1.27519881526331,12.3617827442685
"Mississippi","MS","28049","Hinds County",211975,540186.968603635,540159.241634606,1382878.63962531,5.96228607975985,1382807.65858459,5.96198004475514,3047575.09000918,7801792.2304235,33.6374544227802,20089195.3091683,51428339.9914709,0,0,0,0,0,0,3587762.05861281,9184599.88900809,39.5994344675354,3587734.33164378,13.1996724479779,13.1996211182885,14.1396785783892,1.94050788015085,14.1396272486419,1.94046392307591,14.9298571080354,15.8698641665729,3.54493559435367,16.8156927314697,17.7556999596277,15.0930394628044,16.0330388232113,3.70375413713962,15.0930317345693
"Mississippi","MS","28051","Holmes County",15560,9420.94147776604,9413.76325852736,24117.6101830811,0.103983160453343,24099.23394183,0.103903931225072,50726.0915176453,129858.794285172,0.559886644652104,456826.058849274,1169474.71065414,0,0,0,0,0,0,60147.0329954113,153958.028227002,0.663790575877176,60139.8547761727,9.15079644800805,9.15003429563728,10.0907390282474,0.0989246945260203,10.0899768265615,0.0988529252506772,10.8342153963259,11.7742106419335,0.444613154936764,13.0320601712291,13.9720660957904,11.0045640192124,11.944441795524,0.509098478635463,11.0044446695471
"Mississippi","MS","28053","Humphreys County",7121,3267.50387110923,3267.50387110923,8364.80991003963,0.0360649071128757,8364.80991003963,0.0360649071128757,12778.7898685084,32713.7020633816,0.141045240587966,93989.2805227691,240612.558138289,0,0,0,0,0,0,16046.2937396177,41078.5119734212,0.177110147700842,16046.2937396177,8.09208762742082,8.09208762742082,9.03190843001792,0.0354297935281133,9.03190843001792,0.0354297935281133,9.45562028558261,10.3955798602283,0.131944720039533,11.4509466572122,12.3909474322995,9.68329549998712,10.6232647840649,0.163062407332654,9.68329549998712
"Mississippi","MS","28055","Issaquena County",1295,715.01293796298,713.278557349759,1830.43312118523,0.00789191878857216,1825.99310681538,0.00787277565112487,2514.45812746584,6437.01280631256,0.0277532031738607,16449.302430915,42110.2142231425,0,0,0,0,0,0,3229.47106542882,8263.00591312794,0.0356259788249856,3227.7366848156,6.57369823657809,6.57127302260039,7.51285406568277,0.00786094047629909,7.51042678341817,0.00784194705161929,7.83021022398319,8.76997520103238,0.0273750634768229,9.70809914088258,10.648069355296,8.08038324627302,9.01966472632777,0.0350060543521222,8.07984622045748
"Mississippi","MS","28057","Itawamba County",24198,9206.26659780542,9204.47261384924,23568.0424903819,0.101613697428768,23563.4498914541,0.101593896422467,38870.7582992337,99509.1412460383,0.429034009680609,245928.661768345,629577.374126962,0,0,0,0,0,0,48077.0248970391,123072.591137492,0.530627906103076,48075.2309130829,9.12774829885923,9.12755343551584,10.0676893710228,0.0967761024769805,10.0674944947804,0.0967581277692343,10.5680232582035,11.5080148400237,0.356998698301059,12.4128008462584,13.3528056269042,10.7805804888528,11.7205377573741,0.42567804736068,10.7805431741455
"Mississippi","MS","28059","Jackson County",147002,29179.6234998384,29071.5837007379,74699.8361595863,0.322068604237983,74423.2542738891,0.320876120472775,160705.262202528,411405.471238472,1.77377612468351,1055755.97953518,2702735.30761007,0,0,0,0,0,0,189884.885702367,485828.725512361,2.09465224515629,189776.845903266,10.2812601892179,10.2775508681978,11.221246564627,0.279197634362899,11.2175371660002,0.278295244059402,11.9873335192459,12.9273369858742,1.02020961376326,13.8697685837478,14.8097752650466,12.1541785691428,13.0936134824645,1.12967553961569,12.1536094349694
"Mississippi","MS","28061","Jasper County",15799,5805.39899310622,5805.23775797932,14861.8214223519,0.0640767949169963,14861.4086604271,0.0640750152925171,28257.2740847928,72338.6216570695,0.311888219671845,196143.999892045,502128.639723636,0,0,0,0,0,0,34062.673077899,87200.0303174965,0.375963234964362,34062.5118427721,8.66671586304776,8.66668809413871,9.60661816716397,0.0621075639887827,9.60659039534026,0.0621058915286973,10.2491415816485,11.189127275427,0.271467488471456,12.1866094600665,13.1266136117954,10.4359867897968,11.3759714253949,0.3191540203783,10.4359820564403
"Mississippi","MS","28063","Jefferson County",6900,2398.550142837,2396.55248837953,6140.28836566273,0.0264738747126949,6135.17437025161,0.0264518257036365,14653.9986398431,37514.2365179984,0.161742761638639,93841.3584797898,240233.877708262,0,0,0,0,0,0,17052.5487826801,43649.4108882501,0.188194587342275,17050.5511282227,7.78303655828229,7.78220369948126,8.72278983067079,0.0261295063129292,8.72195676022018,0.0261080257410266,9.59253676033319,10.5325024365847,0.149921258396412,11.4493716160016,12.3893723808692,9.74411360080023,10.6839679744709,0.172435001586825,9.74399645383599
"Mississippi","MS","28065","Jefferson Davis County",11059,4291.28315294087,4287.14757785317,10985.6848715286,0.0473648186538559,10975.0977993041,0.0473191724550204,25908.9784296793,66326.9847799791,0.285969026301009,208691.831985906,534251.089883918,0,0,0,0,0,0,30200.2615826202,77302.0825792832,0.33328819875603,30196.1260075325,8.36457407383474,8.36361011863536,9.30443935234986,0.0462773130818731,9.30347526021242,0.0462337301843703,10.1623834410463,11.10236718033,0.251512540222891,12.2486187464568,13.1886230849827,10.3156389767494,11.2554891119083,0.287648220945847,10.315502033521
"Mississippi","MS","28067","Jones County",65837,14219.8874070962,14211.4877102983,36402.9117621663,0.156951281076334,36381.4085383635,0.156858569851882,99260.9848149489,254108.121126269,1.09558805084703,816851.088829865,2091138.78740446,0,0,0,0,0,0,113480.872222045,290489.529664633,1.25244662069891,113472.472525247,9.56246710697241,9.56187627334765,10.5024315138444,0.145788339352921,10.5018406548934,0.145708202063795,11.5055179450623,12.4455190644777,0.73983420651574,13.6132133156282,14.5532198281153,11.6393983870423,12.579326254621,0.812017012416635,11.6393243663418
"Mississippi","MS","28069","Kemper County",8562,1945.1581096389,1945.05061955431,4979.60476067559,0.0214695833000403,4979.32958605902,0.0214683968837209,12397.1172296914,31736.6201080101,0.136832548328236,84088.7133574642,215267.106195108,0,0,0,0,0,0,14342.2753393303,36715.9496940691,0.158300945211957,14342.1678492457,7.57361250797522,7.5735572745116,8.51330660053238,0.0212423583271107,8.51325134976833,0.0212411968466047,9.42529990374962,10.3652580104252,0.128245928925218,11.3396395240622,12.2796395358028,9.57103649388402,10.5109937719503,0.146954228989636,9.57102899974583
"Mississippi","MS","28071","Lafayette County",59843,354076.374194517,354074.379902515,906435.517937963,3.90809989824253,906430.412550438,3.9080778863464,1214671.93508481,3109560.1538171,13.4068794527791,9245473.47828681,23668412.1044142,0,0,0,0,0,0,1568748.30927932,4015990.56636754,17.3149573391255,1568746.31498732,12.7772707394037,12.7772651070256,13.7172762768715,1.59088688080667,13.7172706444838,1.59088239598648,14.0099854092882,14.9499921661013,2.66770583227697,16.0396447441783,16.9796519367592,14.2657892415621,15.2057948403434,2.90771806694199,14.2657879702989
"Mississippi","MS","28073","Lamar County",66734,12847.6277971794,12816.4695531135,32889.9271607793,0.141805035710265,32810.1620559707,0.141461128182574,116808.068979677,299028.656587973,1.28926309622285,1298294.49077631,3323633.89638736,0,0,0,0,0,0,129655.696776856,331838.818643944,1.43072422440542,129624.538532791,9.46099229840959,9.45856432823967,10.4009521285328,0.13261037486433,10.3985240430656,0.132309133129371,11.668295991736,12.6082980333672,0.828229973737554,14.0765628011669,15.0165695902928,11.772645442366,12.7124076575066,0.888189247683669,11.7724051000674
"Mississippi","MS","28075","Lauderdale County",70588,22114.5783564043,22071.5540161753,56613.320592395,0.2440885292642,56503.1782814087,0.243613650306084,97373.0857568693,249275.099537585,1.07475046140448,678117.781303294,1735981.52013643,0,0,0,0,0,0,119487.664113274,305778.277818994,1.31836411171056,119444.639773045,10.0040375421831,10.0020902159887,10.9440172461885,0.218403156788255,10.9420698662836,0.218021375586482,11.4863153942393,12.4263163946293,0.729840886886794,13.4270777452406,14.3670841051059,11.6909767848773,12.6306188063452,0.840861812698493,11.6906166495598
"Mississippi","MS","28077","Lawrence County",11672,4359.77304452026,4358.18649666521,11161.0189939719,0.0481207723345298,11156.9574314629,0.0481032608936014,26404.1735952248,67594.6844037756,0.291434717652151,184650.11122834,472704.284744551,0,0,0,0,0,0,30763.9466397451,78751.6418352385,0.339537978545752,30762.36009189,8.38040462441567,8.38004073560058,9.32027213301078,0.0469988200363653,9.31990819332945,0.0469821124319764,10.181315239451,11.1212994198124,0.255753784581369,12.1262234382877,13.0662273966311,10.3341312247263,11.2740671032393,0.292324762378311,10.3340796534109
